predicted y,actual y 
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.01580934]],[1.]
[[0.02272952]],[1.]
[[0.0405601]],[1.]
[[0.04630783]],[1.]
[[0.06745674]],[1.]
[[0.07284389]],[1.]
[[1.]],[1.]
[[0.00998658]],[1.]
[[0.0844424]],[1.]
[[0.29389018]],[1.]
[[0.55695873]],[1.]
[[0.79852086]],[1.]
[[0.99671006]],[1.]
[[0.9972264]],[1.]
[[0.9969729]],[1.]
[[0.9961008]],[1.]
[[0.9946806]],[1.]
[[0.9924731]],[1.]
[[0.99050456]],[1.]
[[0.98789924]],[1.]
[[0.98606366]],[1.]
[[0.98367566]],[1.]
[[0.98235357]],[1.]
[[0.9845429]],[1.]
[[0.9494261]],[1.]
[[0.9264535]],[1.]
[[0.92086744]],[1.]
[[0.9014123]],[1.]
[[0.88092476]],[1.]
[[0.8544167]],[1.]
[[0.8085942]],[1.]
[[0.75976956]],[1.]
[[0.5882666]],[1.]
[[0.47128546]],[1.]
[[0.20609955]],[1.]
[[0.14428218]],[1.]
[[0.3446066]],[1.]
[[0.9537706]],[1.]
[[0.99884343]],[1.]
[[0.85976523]],[1.]
[[0.8722647]],[1.]
[[0.9821346]],[1.]
[[0.9982248]],[1.]
[[0.99980026]],[1.]
[[0.99998415]],[1.]
[[0.9999989]],[1.]
[[1.]],[1.]
[[0.21679969]],[1.]
[[0.21402013]],[1.]
[[0.23252141]],[1.]
[[0.289802]],[1.]
[[0.34728357]],[1.]
[[0.4650184]],[1.]
[[0.5907173]],[1.]
[[0.7415531]],[1.]
[[0.88551605]],[1.]
[[0.92674047]],[1.]
[[0.9470982]],[1.]
[[0.96442854]],[1.]
[[0.97548985]],[1.]
[[0.9838288]],[1.]
[[0.990868]],[1.]
[[0.9946085]],[1.]
[[0.9976545]],[1.]
[[0.99953365]],[1.]
[[0.99999964]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.99998]],[1.]
[[0.9997743]],[1.]
[[0.9938844]],[1.]
[[0.9862278]],[1.]
[[0.9793214]],[1.]
[[0.9715489]],[1.]
[[0.902616]],[1.]
[[0.8969948]],[1.]
[[0.8622417]],[1.]
[[0.81724167]],[1.]
[[0.7533786]],[1.]
[[0.6889913]],[1.]
[[0.61815846]],[1.]
[[0.56535345]],[1.]
[[0.52758527]],[1.]
[[0.5170185]],[1.]
[[0.6547071]],[1.]
[[0.5112392]],[1.]
[[0.7156583]],[1.]
[[0.5823866]],[1.]
[[0.71342343]],[1.]
[[0.9363428]],[1.]
[[0.9716921]],[1.]
[[0.97631854]],[1.]
[[0.9829364]],[1.]
[[0.9807875]],[1.]
[[0.97954893]],[1.]
[[0.97667307]],[1.]
[[0.8829515]],[1.]
[[0.81876016]],[1.]
[[0.82326406]],[1.]
[[0.7169322]],[1.]
[[0.75411767]],[1.]
[[0.57596046]],[1.]
[[0.45373613]],[1.]
[[0.46981475]],[1.]
[[0.88867474]],[1.]
[[0.9997204]],[1.]
[[0.99999666]],[1.]
[[0.98999375]],[1.]
[[0.9066371]],[1.]
[[0.9513219]],[1.]
[[0.9398611]],[1.]
[[0.9432315]],[1.]
[[0.93089205]],[1.]
[[0.91214806]],[1.]
[[0.88840085]],[1.]
[[0.9397422]],[1.]
[[0.9260965]],[1.]
[[0.954924]],[1.]
[[0.9522237]],[1.]
[[0.96933705]],[1.]
[[0.96697235]],[1.]
[[0.9784309]],[1.]
[[0.9922201]],[1.]
[[0.9918269]],[1.]
[[0.995494]],[1.]
[[0.99528825]],[1.]
[[0.99486154]],[1.]
[[0.9954614]],[1.]
[[0.99601483]],[1.]
[[0.9971512]],[1.]
[[0.9978103]],[1.]
[[0.9965618]],[1.]
[[0.9990472]],[1.]
[[0.99849284]],[1.]
[[0.99953973]],[1.]
[[0.9994862]],[1.]
[[0.9999913]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.99832255]],[1.]
[[0.99998736]],[1.]
[[0.8609142]],[1.]
[[0.9003539]],[1.]
[[0.5024811]],[1.]
[[0.48961398]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.99612206]],[1.]
[[0.99703443]],[1.]
[[0.9986815]],[1.]
[[0.9991722]],[1.]
[[0.99964476]],[1.]
[[0.9997814]],[1.]
[[0.9999014]],[1.]
[[0.9999871]],[1.]
[[0.99999964]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.9999974]],[1.]
[[0.9993499]],[1.]
[[0.9621348]],[1.]
[[0.8776306]],[1.]
[[0.331975]],[1.]
[[0.39856556]],[1.]
[[0.47261128]],[1.]
[[0.939915]],[1.]
[[0.9889774]],[1.]
[[0.99999964]],[1.]
[[1.]],[1.]
[[0.99981815]],[1.]
[[0.99999964]],[1.]
[[1.]],[1.]
[[0.9778762]],[1.]
[[0.94231343]],[1.]
[[0.99960977]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.99993396]],[1.]
[[0.99553335]],[1.]
[[0.99169403]],[1.]
[[0.91242033]],[1.]
[[0.8957431]],[1.]
[[0.7472426]],[1.]
[[0.7612337]],[1.]
[[0.63465524]],[1.]
[[0.6640242]],[1.]
[[0.57795334]],[1.]
[[0.59365165]],[1.]
[[0.51344633]],[1.]
[[0.5029365]],[1.]
[[0.44604623]],[1.]
[[0.43912223]],[1.]
[[0.4552103]],[1.]
[[0.45501542]],[1.]
[[0.5908107]],[1.]
[[0.5919062]],[1.]
[[0.6582859]],[1.]
[[0.6221114]],[1.]
[[0.6293094]],[1.]
[[0.6070383]],[1.]
[[0.5984187]],[1.]
[[0.56902575]],[1.]
[[0.5636725]],[1.]
[[0.52428037]],[1.]
[[0.529072]],[1.]
[[0.47935364]],[1.]
[[0.49349862]],[1.]
[[0.43581912]],[1.]
[[0.46368772]],[1.]
[[0.44324633]],[1.]
[[0.41932586]],[1.]
[[0.07906316]],[1.]
[[0.72105277]],[1.]
[[0.8686076]],[1.]
[[0.7046432]],[1.]
[[0.52982897]],[1.]
[[0.22791384]],[1.]
[[0.02481774]],[1.]
[[0.0098322]],[1.]
[[0.8686011]],[1.]
[[0.04294254]],[1.]
[[0.98077893]],[1.]
[[0.92164445]],[1.]
[[0.9998454]],[1.]
[[0.9984394]],[1.]
[[0.9999893]],[1.]
[[0.99974376]],[1.]
[[0.99999785]],[1.]
[[0.98362434]],[1.]
[[0.011686]],[1.]
[[0.03959309]],[1.]
[[0.38480327]],[1.]
[[0.36379]],[1.]
[[0.48445758]],[1.]
[[0.4054485]],[1.]
[[0.97256666]],[1.]
[[0.9891388]],[1.]
[[0.99000823]],[1.]
[[0.7449972]],[1.]
[[0.62219185]],[1.]
[[0.53721005]],[1.]
[[0.54882264]],[1.]
[[0.5789253]],[1.]
[[0.645795]],[1.]
[[0.72727495]],[1.]
[[0.833643]],[1.]
[[0.8973872]],[1.]
[[0.9370622]],[1.]
[[0.9614349]],[1.]
[[0.97636944]],[1.]
[[0.98135895]],[1.]
[[0.9909887]],[1.]
[[0.9893154]],[1.]
[[0.98339117]],[1.]
[[0.9905516]],[1.]
[[0.9957028]],[1.]
[[0.99741876]],[1.]
[[0.9983543]],[1.]
[[0.9998698]],[1.]
[[0.9998293]],[1.]
[[1.]],[1.]
[[0.99887866]],[1.]
[[0.99685436]],[1.]
[[0.9590987]],[1.]
[[0.97480893]],[1.]
[[0.84490573]],[1.]
[[0.6892015]],[1.]
[[0.3830457]],[1.]
[[0.30308017]],[1.]
[[0.32101336]],[1.]
[[0.353365]],[1.]
[[0.3877091]],[1.]
[[0.46396407]],[1.]
[[0.5473968]],[1.]
[[0.6357956]],[1.]
[[0.6724668]],[1.]
[[0.72760975]],[1.]
[[0.7353524]],[1.]
[[0.802407]],[1.]
[[0.7037019]],[1.]
[[0.73068285]],[1.]
[[0.7381482]],[1.]
[[0.7499442]],[1.]
[[0.77086383]],[1.]
[[0.79301274]],[1.]
[[0.7969845]],[1.]
[[0.8040012]],[1.]
[[0.897627]],[1.]
[[0.61528486]],[1.]
[[0.66194594]],[1.]
[[0.628473]],[1.]
[[0.690645]],[1.]
[[0.66579]],[1.]
[[0.7251406]],[1.]
[[0.7115036]],[1.]
[[0.77557224]],[1.]
[[0.7375563]],[1.]
[[0.7977752]],[1.]
[[0.7755783]],[1.]
[[0.8031279]],[1.]
[[0.7931699]],[1.]
[[0.8463745]],[1.]
[[0.82882553]],[1.]
[[0.7855867]],[1.]
[[0.61924005]],[1.]
[[0.68234193]],[1.]
[[0.73024225]],[1.]
[[0.71491086]],[1.]
[[0.8481578]],[1.]
[[0.84768707]],[1.]
[[0.85076565]],[1.]
[[0.8376787]],[1.]
[[0.827325]],[1.]
[[0.82682425]],[1.]
[[0.7334059]],[1.]
[[0.7366856]],[1.]
[[0.64844716]],[1.]
[[0.6981385]],[1.]
[[0.57957786]],[1.]
[[0.70180446]],[1.]
[[0.5947514]],[1.]
[[0.6735904]],[1.]
[[0.5353808]],[1.]
[[0.54829884]],[1.]
[[0.422894]],[1.]
[[0.6039078]],[1.]
[[0.56538016]],[1.]
[[0.52613413]],[1.]
[[0.4904625]],[1.]
[[0.47810605]],[1.]
[[0.19853939]],[1.]
[[0.5211317]],[1.]
[[0.35314658]],[1.]
[[0.31367776]],[1.]
[[0.3536432]],[1.]
[[0.59198844]],[1.]
[[0.15291232]],[1.]
[[0.04211895]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.43770832]],[1.]
[[0.60635734]],[1.]
[[0.4859308]],[1.]
[[0.58719414]],[1.]
[[0.54952836]],[1.]
[[0.5734724]],[1.]
[[0.06935678]],[1.]
[[0.37488067]],[1.]
[[0.49630997]],[1.]
[[0.60413027]],[1.]
[[0.5706672]],[1.]
[[0.4357312]],[1.]
[[0.65234923]],[1.]
[[0.49826938]],[1.]
[[0.6342232]],[1.]
[[0.25195825]],[1.]
[[0.25645798]],[1.]
[[0.27636355]],[1.]
[[0.3138593]],[1.]
[[0.3566244]],[1.]
[[0.13030598]],[1.]
[[0.827449]],[1.]
[[0.8680834]],[1.]
[[0.71897084]],[1.]
[[0.9648576]],[1.]
[[0.86258906]],[1.]
[[0.9999089]],[1.]
[[0.9996631]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.9992225]],[1.]
[[0.991234]],[1.]
[[0.9954106]],[1.]
[[0.9864602]],[1.]
[[0.9689753]],[1.]
[[0.9283155]],[1.]
[[0.95064723]],[1.]
[[0.88898593]],[1.]
[[0.9158999]],[1.]
[[0.7137311]],[1.]
[[0.6903811]],[1.]
[[0.6637573]],[1.]
[[0.64206666]],[1.]
[[0.63996726]],[1.]
[[0.5781832]],[1.]
[[0.6413306]],[1.]
[[0.62586117]],[1.]
[[0.6779332]],[1.]
[[0.68623435]],[1.]
[[0.72413254]],[1.]
[[0.7118249]],[1.]
[[0.7260388]],[1.]
